"Fecha","Region","Categoria","Producto","Ventas","Unidades"
2021-01-01,"Este","Electrónica","Producto 1",2448,19
2021-01-02,"Este","Alimentos","Producto 17",2438,7
2021-01-03,"Este","Ropa","Producto 18",4169,28
2021-01-04,"Sur","Hogar","Producto 10",4488,16
2021-01-05,"Este","Ropa","Producto 9",2927,5
2021-01-06,"Sur","Hogar","Producto 11",4725,24
2021-01-07,"Sur","Electrónica","Producto 1",1530,48
2021-01-08,"Sur","Alimentos","Producto 2",3164,42
2021-01-09,"Este","Ropa","Producto 11",3139,33
2021-01-10,"Norte","Hogar","Producto 17",3278,36
2021-01-11,"Oeste","Electrónica","Producto 14",1251,27
2021-01-12,"Sur","Alimentos","Producto 18",2078,20
2021-01-13,"Sur","Ropa","Producto 14",938,9
2021-01-14,"Norte","Hogar","Producto 20",2644,5
2021-01-15,"Sur","Ropa","Producto 8",2963,7
2021-01-16,"Este","Electrónica","Producto 5",492,33
2021-01-17,"Oeste","Hogar","Producto 9",3672,2
2021-01-18,"Norte","Hogar","Producto 10",3109,43
2021-01-19,"Este","Alimentos","Producto 17",3387,1
2021-01-20,"Este","Alimentos","Producto 20",1551,45
2021-01-21,"Norte","Hogar","Producto 7",1867,31
2021-01-22,"Oeste","Electrónica","Producto 12",3192,42
2021-01-23,"Norte","Alimentos","Producto 11",4805,50
2021-01-24,"Norte","Hogar","Producto 18",1887,4
2021-01-25,"Norte","Ropa","Producto 12",1070,36
2021-01-26,"Este","Ropa","Producto 7",1345,34
2021-01-27,"Oeste","Ropa","Producto 3",2478,16
2021-01-28,"Sur","Hogar","Producto 14",2125,16
2021-01-29,"Este","Electrónica","Producto 18",1708,40
2021-01-30,"Sur","Electrónica","Producto 16",1849,35
2021-01-31,"Norte","Ropa","Producto 17",3451,20
2021-02-01,"Sur","Ropa","Producto 6",4329,50
2021-02-02,"Este","Alimentos","Producto 6",2398,43
2021-02-03,"Oeste","Hogar","Producto 4",2956,17
2021-02-04,"Sur","Ropa","Producto 5",2543,16
2021-02-05,"Norte","Ropa","Producto 14",3370,34
2021-02-06,"Este","Electrónica","Producto 10",3471,8
2021-02-07,"Este","Hogar","Producto 8",626,5
2021-02-08,"Norte","Electrónica","Producto 10",650,12
2021-02-09,"Oeste","Hogar","Producto 14",4671,31
2021-02-10,"Este","Hogar","Producto 15",2167,47
2021-02-11,"Oeste","Hogar","Producto 19",2860,23
2021-02-12,"Sur","Hogar","Producto 1",4786,2
2021-02-13,"Norte","Ropa","Producto 2",1060,15
2021-02-14,"Este","Ropa","Producto 15",1196,37
2021-02-15,"Norte","Alimentos","Producto 10",3145,41
2021-02-16,"Norte","Alimentos","Producto 5",4189,15
2021-02-17,"Sur","Alimentos","Producto 5",4059,39
